sid,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13
e44465ea-4d17-11e9-9eb8-005056a4a701-126935,A17TKHT8FEVH0R,Male,IL,Some college,Strongly like,Strongly like,slightly male,neither male nor female,Math,No,Yes,235211534, 
b9f8f462-4d18-11e9-9eb8-005056a4a701-126935,A2UF73T5FVZKMM,Female,WA,Master’s degree,Neither like nor dislike,Strongly like,strongly female,slightly female,Math,Yes,Yes,21342156X, 
de765312-4d17-11e9-9eb8-005056a4a701-126935,AKP3UXJ0TDPVO,Female,FL,4 year college degree,Like,Strongly like,slightly male,slightly female,Math,No,No,442222564, Just would like to know how the workers did.
09202f02-4d18-11e9-9eb8-005056a4a701-126935,A3UHJC4WLQWPAO,Male,NY,4 year college degree,Strongly like,Strongly like,slightly male,slightly male,Math,Yes,Yes,211222288, GOOD TO TAKE THIS STUDY
0696eece-4d18-11e9-9eb8-005056a4a701-126935,AI4AO0O0WIJF7,Female,AZ,High School,Like,Strongly like,neither male nor female,neither male nor female,Math,No,No,545312545, 
3ab7f3f6-4d18-11e9-9eb8-005056a4a701-126935,A2ZNOBR1582SW3,Male,CT,Some college,Strongly like,Neither like nor dislike,slightly male,neither male nor female,Math,No,No,444422556, 
16ec33e2-4d18-11e9-9eb8-005056a4a701-126935,A1A0OTKVK1YXXD,Male,CA,Some college,Neither like nor dislike,Dislike,moderately male,moderately female,Math,No,No,342423564, 
1e058232-4d18-11e9-9eb8-005056a4a701-126935,AIR4UQNPIMFCJ,Prefer not to answer,NY,4 year college degree,Like,Like,neither male nor female,neither male nor female,Math,Yes,No,243333588, No.
fd81c584-4d17-11e9-9eb8-005056a4a701-126935,AXKVHJHF1EOVT,Male,AZ,2 year college degree,Neither like nor dislike,Neither like nor dislike,slightly male,neither male nor female,Math,No,No,344444566,N/a
058b464c-4d18-11e9-9eb8-005056a4a701-126935,A3JGVZEXXELM3C,Male,LA,High School,Like,Like,neither male nor female,neither male nor female,Math,No,No,342222555, no
e280d5c2-4d17-11e9-9eb8-005056a4a701-126935,ATJDYRKPNPTVZ,Male,NY,4 year college degree,Like,Like,neither male nor female,neither male nor female,Math,Yes,Yes,221213299, very nice
da45d7c2-4d17-11e9-9eb8-005056a4a701-126935,A1QO37IHT7ZQBT,Male,MD,4 year college degree,Like,Strongly like,moderately male,slightly female,Math,Yes,Yes,445422522, 
d4a8fd70-4d18-11e9-9eb8-005056a4a701-126935,AY5OS6NZWVX22,Female,AZ,Some college,Like,Strongly like,neither male nor female,neither male nor female,Math,No,Yes,555311543, 
0d9b3496-4d18-11e9-9eb8-005056a4a701-126935,A2UVXSAFUPUT9U,Female,WI,4 year college degree,Neither like nor dislike,Like,neither male nor female,neither male nor female,Other,No,Yes,224222565, No
f6c2c3f6-4d17-11e9-9eb8-005056a4a701-126935,A2NEFRREWF33YP,Female,PA,Master’s degree,Strongly like,Like,neither male nor female,moderately female,Math,No,No,252422533, Thanks for the opportunity!
e9c76cd8-4d17-11e9-9eb8-005056a4a701-126935,A1SRNR4R7D633Q,Female,TX,Master’s degree,Strongly like,Strongly like,strongly female,strongly male,Math,Yes,Yes,11212219X, NICE
b507bba0-4d18-11e9-9eb8-005056a4a701-126935,A1N52WM88S6JXY,Male,IN,Master’s degree,Like,Like,neither male nor female,strongly male,Math,Yes,Yes,343332277, GOOD
c89862b4-4d18-11e9-9eb8-005056a4a701-126935,ATOV0H5KQHI29,Female,KY,High School,Like,Like,slightly male,slightly female,Science,No,No,222221542, 
3ccc9b60-4d18-11e9-9eb8-005056a4a701-126935,A1Y6VYSRVQVLJH,Male,TX,Master’s degree,Like,Like,moderately male,slightly male,Science,Yes,Yes,222122212, yes
f4b1609a-4d17-11e9-9eb8-005056a4a701-126935,A14ADQ7RUN6TDY,Male,OR,Some college,Like,Like,neither male nor female,neither male nor female,Math,No,No,444322533, no
e94513d2-4d17-11e9-9eb8-005056a4a701-126935,ASDOYPL3T2CFL,Male,VA,Master’s degree,Like,Strongly like,neither male nor female,neither male nor female,Math,No,No,144422555, None.
4a53d5a0-4d18-11e9-9eb8-005056a4a701-126935,A3HGIGH1TXUV33,Male,TX,Master’s degree,Like,Strongly like,neither male nor female,neither male nor female,Math,Yes,No,321232287, VERY NICE
22e107d0-4d19-11e9-9eb8-005056a4a701-126935,AEI28C31M00TY,Female,MN,Some college,Like,Neither like nor dislike,slightly male,neither male nor female,Math,Yes,Yes,333222522, n/a
9f14a8ca-4d19-11e9-9eb8-005056a4a701-126935,A3PDHDQZZKCTT5,Female,TX,4 year college degree,Like,Like,slightly male,neither male nor female,Math,No,No,242442543, 
345e0996-4d18-11e9-9eb8-005056a4a701-126935,A3VZA2YUYAOE0K,Male,IN,Master’s degree,Like,Strongly like,strongly male,slightly female,Math,Yes,Yes,2323135XX, good
7aeb9fea-4d18-11e9-9eb8-005056a4a701-126935,A1A6DUWWGNEE4W,Male,N/A,Some college,Like,Strongly like,neither male nor female,neither male nor female,Science,No,No,445222545, 
3e89d8d2-4d18-11e9-9eb8-005056a4a701-126935,AE1YA7Q3UKPRI,Female,CO,4 year college degree,Like,Strongly Dislike,neither male nor female,slightly female,Liberal Arts,No,No,252322533, Fun hit! Different than the other stuff I normally do which is nice. 
fb62bf88-4d17-11e9-9eb8-005056a4a701-126935,A21Y74U3Z2TRP7,Male,TX,Master’s degree,Like,Strongly like,neither male nor female,moderately male,Liberal Arts,Yes,Yes,21232129X, nice
341115fa-4d18-11e9-9eb8-005056a4a701-126935,AN8C141E1IJ4B,Male,CA,4 year college degree,Like,Strongly like,moderately male,slightly female,Science,No,No,321234565, NOTHING
d80d0016-4d17-11e9-9eb8-005056a4a701-126935,A16XS9Z48KAGIC,Male,NV,4 year college degree,Neither like nor dislike,Neither like nor dislike,slightly female,strongly male,Science,Yes,Yes,232323278, good study
e94b11f6-4d17-11e9-9eb8-005056a4a701-126935,AYC1FUXP2CV5G,Male,TN,2 year college degree,Like,Like,moderately male,moderately male,Math,No,No,214212575, 
1e15464a-4d18-11e9-9eb8-005056a4a701-126935,A1LD9ZQ3XTCWUN,Female,IN,4 year college degree,Strongly like,Strongly like,neither male nor female,neither male nor female,Science,Yes,Yes,212223366,GOOD 
16005ada-4d18-11e9-9eb8-005056a4a701-126935,A6OKUCH5O3P2O,Male,IN,4 year college degree,Like,Like,slightly male,slightly male,Science,Yes,Yes,212121278, good very nice
09177f10-4d18-11e9-9eb8-005056a4a701-126935,A1MN0DHHHW8VIL,Female,N/A,Professional Degree,Like,Strongly like,strongly female,moderately female,Science,No,No,434343287, GOOD
2ca3268c-4d18-11e9-9eb8-005056a4a701-126935,A1RU9BQLDZ1DSY,Female,IN,Master’s degree,Like,Like,neither male nor female,neither male nor female,Science,Yes,No,323323399, no
f81ed302-4d17-11e9-9eb8-005056a4a701-126935,A2HWC65YAL6MHK,Male,IN,4 year college degree,Like,Strongly like,slightly male,slightly male,Liberal Arts,Yes,Yes,23222359X, 
fce716c4-4d17-11e9-9eb8-005056a4a701-126935,A2FT2U8754LPG5,Male,N/A,4 year college degree,Like,Strongly like,neither male nor female,strongly female,Math,No,No,122121457, no
2c96ec4e-4d1a-11e9-9eb8-005056a4a701-126935,A35FW9RNS1IO9U,Male,TX,4 year college degree,Strongly like,Like,strongly male,strongly male,Math,Yes,Yes,221341569, no comments
365cb17e-4d19-11e9-9eb8-005056a4a701-126935,A2KLNIZIZ1M90C,Female,CT,Master’s degree,Strongly like,Strongly like,moderately male,moderately female,Liberal Arts,Yes,Yes,1121223X9, GOOD STUDY
eceb5460-4d17-11e9-9eb8-005056a4a701-126935,A3U6E4LSP66ORC,Male,IN,4 year college degree,Strongly like,Like,strongly male,moderately male,Science,Yes,Yes,132313279, good survey...
c6bb147c-4d19-11e9-9eb8-005056a4a701-126935,AFDOCG0RZGSXU,Female,N/A,2 year college degree,Like,Neither like nor dislike,slightly male,slightly male,Math,Yes,Yes,32223359X, thank you
4d89e8da-4d19-11e9-9eb8-005056a4a701-126935,A2ZX5TLZPAQ2XD,Female,IN,Professional Degree,Strongly like,Strongly like,strongly female,strongly male,Liberal Arts,No,No,1212121X9, GOOD
a0f6d54a-4d1a-11e9-9eb8-005056a4a701-126935,A22RI3CII7Y31F,Male,KY,Master’s degree,Strongly like,Like,strongly male,strongly male,Math,Yes,Yes,223312368, NICE
43780cec-4d18-11e9-9eb8-005056a4a701-126935,AZE7YSINS9UNZ,Male,AK,4 year college degree,Neither like nor dislike,Strongly like,neither male nor female,moderately female,Science,No,No,222324579, nice
87375652-4d1a-11e9-9eb8-005056a4a701-126935,A1KJPSPWVV9M2P,Male,AL,4 year college degree,Like,Neither like nor dislike,moderately male,slightly male,Math,Yes,No,221222277, GOOD TO TAKE THIS STUDY
c58cffa6-4d1a-11e9-9eb8-005056a4a701-126935,A1YSYI926BBOHW,Male,CA,4 year college degree,Like,Strongly like,moderately male,slightly female,Math,Yes,Yes,255421542, 
37a3b538-4d18-11e9-9eb8-005056a4a701-126935,A10I4XP63D6GG,Female,TX,Master’s degree,Like,Like,slightly male,slightly male,Math,No,No,222222289, good
6fa21832-4d1b-11e9-9eb8-005056a4a701-126935,A34XHAO8B9KTIM,Female,TX,Master’s degree,Strongly like,Like,moderately female,strongly female,Math,Yes,Yes,1212112X9,NICE 
dd7617f2-4d19-11e9-9eb8-005056a4a701-126935,A301K9WNOGYXYG,Female,TX,2 year college degree,Strongly like,Like,neither male nor female,neither male nor female,Math,No,No,344212565, 
ecd8548c-4d17-11e9-9eb8-005056a4a701-126935,A26MN6JIKD4NXU,Female,IN,4 year college degree,Strongly like,Strongly like,slightly male,neither male nor female,Math,Yes,Yes,212232177, 
fd91dcb4-4d1a-11e9-9eb8-005056a4a701-126935,A19CB2C4GY4C60,Male,GA,Some college,Like,Neither like nor dislike,slightly male,neither male nor female,Math,No,No,224224533, No.
783de814-4d1a-11e9-9eb8-005056a4a701-126935,A15CCQOQIM1OY8,Male,CA,Some college,Like,Strongly like,slightly male,slightly male,Math,Yes,Yes,212121213, good
d8866fa2-4d1a-11e9-9eb8-005056a4a701-126935,AKU74MWXAV0D4,Female,N/A,4 year college degree,Like,Like,neither male nor female,neither male nor female,Science,No,No,222222345, good
25ea4a3c-4d18-11e9-9eb8-005056a4a701-126935,A3QQOONKQ4MHDQ,Male,IN,4 year college degree,Strongly like,Strongly like,strongly male,strongly male,Math,Yes,Yes,2321232X9, GOOD FEEL THIS SURVEY....
4cdd5f92-4d1a-11e9-9eb8-005056a4a701-126935,A2Q8PJ2NY0DJO5,Male,AL,2 year college degree,Dislike,Like,moderately male,slightly male,Science,Yes,Yes,454545499, good to take this survey
f57c9f82-4d1a-11e9-9eb8-005056a4a701-126935,A15BJX76P84MHQ,Male,NY,Some college,Like,Neither like nor dislike,slightly male,neither male nor female,Math,Yes,Yes,32123325X, its good
8f21f368-4d1a-11e9-9eb8-005056a4a701-126935,A2DNLHS1RSTF5R,Female,IL,Master’s degree,Like,Strongly like,neither male nor female,slightly female,Math,Yes,No,211221569, no
893d5014-4d1a-11e9-9eb8-005056a4a701-126935,AMZ59DGY7I2ZI,Female,OR,Some college,Strongly like,Strongly like,neither male nor female,neither male nor female,Math,No,No,233211542, Nope
8c678b60-4d1a-11e9-9eb8-005056a4a701-126935,ADYMIMV1PE14V,Female,LA,4 year college degree,Like,Neither like nor dislike,strongly male,slightly female,Math,No,No,244411542, 
4d8dcc80-4d18-11e9-9eb8-005056a4a701-126935,A39OJ454OKF941,Female,CA,4 year college degree,Like,Strongly like,moderately male,strongly female,Science,Yes,No,332434497, Super survey
96e476ee-4d19-11e9-9eb8-005056a4a701-126935,A2EL6CXCGP4OB0,Female,N/A,Master’s degree,Like,Like,slightly female,slightly male,Science,Yes,No,222223587, no
19cef23e-4d18-11e9-9eb8-005056a4a701-126935,A167MFUB0GHMA2,Male,IN,4 year college degree,Strongly like,Strongly like,strongly male,strongly female,Math,Yes,Yes,122121599,good to improve the knowledge 
3da55bb2-4d18-11e9-9eb8-005056a4a701-126935,AFASY2VX8PADR,Male,N/A,4 year college degree,Strongly like,Like,slightly female,neither male nor female,Math,Yes,Yes,231322176,good 
cfc9ea1e-4d1b-11e9-9eb8-005056a4a701-126935,A1N53V41FMCR7Q,Male,CA,4 year college degree,Neither like nor dislike,Like,neither male nor female,neither male nor female,Math,No,No,3222234XX, NO
8efd6628-4d1b-11e9-9eb8-005056a4a701-126935,A16UL5C1DET39J,Female,N/A,Master’s degree,Like,Strongly like,neither male nor female,neither male nor female,Science,No,No,243233477, nice
080b4986-4d1c-11e9-9eb8-005056a4a701-126935,A2Y2RVQO2UVFV1,Female,N/A,2 year college degree,Neither like nor dislike,Neither like nor dislike,slightly female,neither male nor female,Liberal Arts,Yes,Yes,323343578, 
ac5ebaa0-4d1b-11e9-9eb8-005056a4a701-126935,A1RU9BQLDZ1DSY,Female,IN,Master’s degree,Like,Like,neither male nor female,neither male nor female,Math,Yes,Yes,323323388, no
11b40436-4d18-11e9-9eb8-005056a4a701-126935,A1GVYL7W1EFY8K,Female,CO,Master’s degree,Like,Like,strongly female,strongly female,Math,Yes,No,222232586, its a fabulous survey to do. thank you
272930b4-4d1a-11e9-9eb8-005056a4a701-126935,A10RNJJJXFDSZP,Male,N/A,Master’s degree,Like,Like,neither male nor female,neither male nor female,Liberal Arts,Yes,Yes,333333389, good hits
e51386bc-4d18-11e9-9eb8-005056a4a701-126935,AVT0YEI6ESW25,Female,IN,Master’s degree,Strongly like,Strongly like,strongly male,moderately female,Math,Yes,Yes,123422599, good to improve the knowledge 
f1cca330-4d1c-11e9-9eb8-005056a4a701-126935,A1ZIIFQLXE4PR8,Male,NE,4 year college degree,Neither like nor dislike,Like,moderately male,neither male nor female,Science,Yes,No,233223289, GOOD TO TAKE THIS STUDY
1c5c46b2-4d1a-11e9-9eb8-005056a4a701-126935,A2U0JT7TSIIXPS,Male,N/A,4 year college degree,Like,Like,slightly female,moderately female,Science,Yes,No,232323398, NO 
033bd9a6-4d18-11e9-9eb8-005056a4a701-126935,A11T7A917PMNSX,Male,IN,4 year college degree,Neither like nor dislike,Neither like nor dislike,moderately male,neither male nor female,Science,Yes,Yes,343233587, good
ee0760dc-4d1c-11e9-9eb8-005056a4a701-126935,A1FAINNE8YSOJG,Female,TX,Master’s degree,Strongly like,Like,strongly female,slightly female,Math,Yes,Yes,1212112X9,NICE 
01259c84-4d1c-11e9-9eb8-005056a4a701-126935,A140SSBQN3MMBA,Male,N/A,Professional Degree,Strongly like,Strongly like,strongly male,strongly male,Liberal Arts,No,No,1212121X9, GOOD
a6599fae-4d1a-11e9-9eb8-005056a4a701-126935,A2S834OHCORO1W,Female,IN,4 year college degree,Like,Strongly like,moderately female,moderately female,Science,No,No,122121588, GOOD
0eafd424-4d1b-11e9-9eb8-005056a4a701-126935,AF3ZT9WRVSKH4,Male,TX,Master’s degree,Strongly like,Strongly like,strongly male,moderately male,Other,Yes,Yes,212212233, NICE
